city,state_or_territory,station_name,station_number,latitude,longitude,elevation_m,month,month_num,season,mean_max_temp_c,mean_min_temp_c,days_ge_30,days_ge_35,days_ge_40,mean_rain_mm,rain_days,rain_days_ge_1mm,rain_days_ge_10mm,rain_days_ge_25mm,sunshine_hours,solar_exposure_mj_m2,clear_days,cloudy_days,rh_9am,rh_3pm,cloud_9am,cloud_3pm,source_page,source_csv,downloaded_at_utc
Brisbane,QLD,BRISBANE REGIONAL OFFICE,040214,-27.47,153.03,38,Feb,2,Summer,29,20.6,9.4,0.5,0,158.3,13.2,8.8,3.5,1.5,6.6,21.1,3.5,13.4,69,60,5.3,5.2,https://www.bom.gov.au/climate/averages/tables/cw_040214_All.shtml,http://www.bom.gov.au/clim_data/cdio/tables/text/IDCJCM0036_040214.csv,2026-05-17T05:12:49+00:00
Brisbane,QLD,BRISBANE REGIONAL OFFICE,040214,-27.47,153.03,38,Mar,3,Autumn,28,19.4,5.8,0.2,0,140.7,14.3,9.4,3.2,1.3,6.5,18.6,6.7,12.8,71,59,4.4,4.9,https://www.bom.gov.au/climate/averages/tables/cw_040214_All.shtml,http://www.bom.gov.au/clim_data/cdio/tables/text/IDCJCM0036_040214.csv,2026-05-17T05:12:49+00:00
Brisbane,QLD,BRISBANE REGIONAL OFFICE,040214,-27.47,153.03,38,Apr,4,Autumn,26.1,16.6,1.8,0.1,0,92.5,11.1,6.8,2,0.8,7.2,16.3,8.7,8.7,70,55,3.5,4.4,https://www.bom.gov.au/climate/averages/tables/cw_040214_All.shtml,http://www.bom.gov.au/clim_data/cdio/tables/text/IDCJCM0036_040214.csv,2026-05-17T05:12:49+00:00
Brisbane,QLD,BRISBANE REGIONAL OFFICE,040214,-27.47,153.03,38,May,5,Autumn,23.2,13.3,0.1,0,0,73.7,9.6,5.8,1.6,0.6,6.9,13.3,10.7,10,70,52,3.6,4.2,https://www.bom.gov.au/climate/averages/tables/cw_040214_All.shtml,http://www.bom.gov.au/clim_data/cdio/tables/text/IDCJCM0036_040214.csv,2026-05-17T05:12:49+00:00
Brisbane,QLD,BRISBANE REGIONAL OFFICE,040214,-27.47,153.03,38,Jun,6,Winter,20.9,10.9,0,0,0,67.8,7.9,4.5,1.3,0.6,6.8,11.9,12.1,8.1,70,51,3.2,3.8,https://www.bom.gov.au/climate/averages/tables/cw_040214_All.shtml,http://www.bom.gov.au/clim_data/cdio/tables/text/IDCJCM0036_040214.csv,2026-05-17T05:12:49+00:00
Brisbane,QLD,BRISBANE REGIONAL OFFICE,040214,-27.47,153.03,38,Jul,7,Winter,20.4,9.5,0,0,0,56.5,7.2,4.2,1.3,0.5,7.4,13.1,15.2,7.4,67,46,2.9,3.3,https://www.bom.gov.au/climate/averages/tables/cw_040214_All.shtml,http://www.bom.gov.au/clim_data/cdio/tables/text/IDCJCM0036_040214.csv,2026-05-17T05:12:49+00:00
Brisbane,QLD,BRISBANE REGIONAL OFFICE,040214,-27.47,153.03,38,Aug,8,Winter,21.8,10.3,0.1,0,0,45.9,6.7,4,1,0.4,7.9,16,15.4,5.9,63,44,2.6,3.1,https://www.bom.gov.au/climate/averages/tables/cw_040214_All.shtml,http://www.bom.gov.au/clim_data/cdio/tables/text/IDCJCM0036_040214.csv,2026-05-17T05:12:49+00:00
Brisbane,QLD,BRISBANE REGIONAL OFFICE,040214,-27.47,153.03,38,Sep,9,Spring,24.1,12.9,0.7,0,0,45.7,7.3,4.4,1.1,0.3,8.2,19.4,14.1,5.9,61,46,2.8,3.3,https://www.bom.gov.au/climate/averages/tables/cw_040214_All.shtml,http://www.bom.gov.au/clim_data/cdio/tables/text/IDCJCM0036_040214.csv,2026-05-17T05:12:49+00:00
Brisbane,QLD,BRISBANE REGIONAL OFFICE,040214,-27.47,153.03,38,Oct,10,Spring,26.1,15.8,3.1,0.2,0,75.4,9.2,5.9,2,0.6,8,21.6,9.2,9.9,60,52,4.1,4,https://www.bom.gov.au/climate/averages/tables/cw_040214_All.shtml,http://www.bom.gov.au/clim_data/cdio/tables/text/IDCJCM0036_040214.csv,2026-05-17T05:12:49+00:00
Brisbane,QLD,BRISBANE REGIONAL OFFICE,040214,-27.47,153.03,38,Nov,11,Spring,27.8,18.1,6,0.5,0.1,97,9.8,6.5,2.6,0.9,8.4,23.5,7.4,10.7,60,55,4.6,4.1,https://www.bom.gov.au/climate/averages/tables/cw_040214_All.shtml,http://www.bom.gov.au/clim_data/cdio/tables/text/IDCJCM0036_040214.csv,2026-05-17T05:12:49+00:00
Brisbane,QLD,BRISBANE REGIONAL OFFICE,040214,-27.47,153.03,38,Dec,12,Summer,29.1,19.8,10.9,1,0,133.3,11.4,7.7,3.3,1.2,8.1,24.1,6.1,12.1,62,57,4.9,4.4,https://www.bom.gov.au/climate/averages/tables/cw_040214_All.shtml,http://www.bom.gov.au/clim_data/cdio/tables/text/IDCJCM0036_040214.csv,2026-05-17T05:12:49+00:00
Perth,WA,PERTH METRO,009225,-31.92,115.87,25,Jan,1,Summer,31.4,18.2,18.3,7.7,1.4,15.9,2.7,1.6,0.3,0.1,,29.1,,,51,39,,,https://www.bom.gov.au/climate/averages/tables/cw_009225_All.shtml,http://www.bom.gov.au/clim_data/cdio/tables/text/IDCJCM0039_009225.csv,2026-05-17T05:12:49+00:00
Perth,WA,PERTH METRO,009225,-31.92,115.87,25,Feb,2,Summer,31.7,18.4,17.5,7.1,1.1,12.7,2.3,1.2,0.4,0.1,,25.8,,,53,38,,,https://www.bom.gov.au/climate/averages/tables/cw_009225_All.shtml,http://www.bom.gov.au/clim_data/cdio/tables/text/IDCJCM0039_009225.csv,2026-05-17T05:12:49+00:00
Perth,WA,PERTH METRO,009225,-31.92,115.87,25,Mar,3,Autumn,29.7,16.9,13.8,3.9,0.5,20,4.5,2.6,0.6,0.2,,20.6,,,57,40,,,https://www.bom.gov.au/climate/averages/tables/cw_009225_All.shtml,http://www.bom.gov.au/clim_data/cdio/tables/text/IDCJCM0039_009225.csv,2026-05-17T05:12:49+00:00
Perth,WA,PERTH METRO,009225,-31.92,115.87,25,Apr,4,Autumn,26,13.8,4.7,0.4,0,35.1,6.7,4.6,1,0.3,,15.2,,,64,46,,,https://www.bom.gov.au/climate/averages/tables/cw_009225_All.shtml,http://www.bom.gov.au/clim_data/cdio/tables/text/IDCJCM0039_009225.csv,2026-05-17T05:12:49+00:00
Perth,WA,PERTH METRO,009225,-31.92,115.87,25,May,5,Autumn,22.5,10.6,0.4,0,0,85.5,11,8.6,3,0.9,,11.4,,,72,50,,,https://www.bom.gov.au/climate/averages/tables/cw_009225_All.shtml,http://www.bom.gov.au/clim_data/cdio/tables/text/IDCJCM0039_009225.csv,2026-05-17T05:12:49+00:00
Perth,WA,PERTH METRO,009225,-31.92,115.87,25,Jun,6,Winter,19.5,8.7,0,0,0,127.1,14.7,11.6,4.4,1.1,,9.5,,,78,56,,,https://www.bom.gov.au/climate/averages/tables/cw_009225_All.shtml,http://www.bom.gov.au/clim_data/cdio/tables/text/IDCJCM0039_009225.csv,2026-05-17T05:12:49+00:00
Perth,WA,PERTH METRO,009225,-31.92,115.87,25,Jul,7,Winter,18.5,8.1,0,0,0,147,17.8,14.7,5.5,1.1,,10.1,,,80,57,,,https://www.bom.gov.au/climate/averages/tables/cw_009225_All.shtml,http://www.bom.gov.au/clim_data/cdio/tables/text/IDCJCM0039_009225.csv,2026-05-17T05:12:49+00:00
Perth,WA,PERTH METRO,009225,-31.92,115.87,25,Aug,8,Winter,19.2,8.5,0,0,0,125.2,16.1,13.1,4.6,0.9,,13.1,,,75,54,,,https://www.bom.gov.au/climate/averages/tables/cw_009225_All.shtml,http://www.bom.gov.au/clim_data/cdio/tables/text/IDCJCM0039_009225.csv,2026-05-17T05:12:49+00:00
Perth,WA,PERTH METRO,009225,-31.92,115.87,25,Sep,9,Spring,20.7,9.7,0.4,0,0,79.9,14.3,10.7,2.8,0.4,,17.2,,,67,53,,,https://www.bom.gov.au/climate/averages/tables/cw_009225_All.shtml,http://www.bom.gov.au/clim_data/cdio/tables/text/IDCJCM0039_009225.csv,2026-05-17T05:12:49+00:00
Perth,WA,PERTH METRO,009225,-31.92,115.87,25,Oct,10,Spring,23.5,11.7,2.6,0.3,0,40,9.1,5.8,1.2,0.2,,22.7,,,58,47,,,https://www.bom.gov.au/climate/averages/tables/cw_009225_All.shtml,http://www.bom.gov.au/clim_data/cdio/tables/text/IDCJCM0039_009225.csv,2026-05-17T05:12:49+00:00
Perth,WA,PERTH METRO,009225,-31.92,115.87,25,Nov,11,Spring,26.8,14.4,7.7,2,0.1,24,5.6,3.8,0.8,0.1,,26.8,,,52,44,,,https://www.bom.gov.au/climate/averages/tables/cw_009225_All.shtml,http://www.bom.gov.au/clim_data/cdio/tables/text/IDCJCM0039_009225.csv,2026-05-17T05:12:49+00:00
Perth,WA,PERTH METRO,009225,-31.92,115.87,25,Dec,12,Summer,29.6,16.6,13.2,5.4,1.1,9.6,3.2,1.8,0.2,0.1,,29.9,,,50,41,,,https://www.bom.gov.au/climate/averages/tables/cw_009225_All.shtml,http://www.bom.gov.au/clim_data/cdio/tables/text/IDCJCM0039_009225.csv,2026-05-17T05:12:49+00:00
Adelaide,SA,ADELAIDE (WEST TERRACE / NGAYIRDAPIRA),023000,-34.93,138.58,29,Jan,1,Summer,28.7,16.6,11.9,5.5,1.1,20.1,4.4,2.8,0.5,0.1,10.2,27.2,12.3,7.3,50,39,3.8,3.1,https://www.bom.gov.au/climate/averages/tables/cw_023000_All.shtml,http://www.bom.gov.au/clim_data/cdio/tables/text/IDCJCM0034_023000.csv,2026-05-17T05:12:49+00:00
Adelaide,SA,ADELAIDE (WEST TERRACE / NGAYIRDAPIRA),023000,-34.93,138.58,29,Feb,2,Summer,28.6,16.8,10.7,4.3,0.6,20.2,3.8,2.5,0.5,0.2,9.6,24.1,11,6.7,52,40,3.5,3.2,https://www.bom.gov.au/climate/averages/tables/cw_023000_All.shtml,http://www.bom.gov.au/clim_data/cdio/tables/text/IDCJCM0034_023000.csv,2026-05-17T05:12:49+00:00
Adelaide,SA,ADELAIDE (WEST TERRACE / NGAYIRDAPIRA),023000,-34.93,138.58,29,Mar,3,Autumn,26.1,15.2,7.2,1.6,0.2,23.4,5.4,3.5,0.6,0.1,8.2,19,10.5,9.5,55,44,4.2,3.6,https://www.bom.gov.au/climate/averages/tables/cw_023000_All.shtml,http://www.bom.gov.au/clim_data/cdio/tables/text/IDCJCM0034_023000.csv,2026-05-17T05:12:49+00:00
Adelaide,SA,ADELAIDE (WEST TERRACE / NGAYIRDAPIRA),023000,-34.93,138.58,29,Apr,4,Autumn,22.2,12.8,2.1,0,0,43.4,9.3,6.5,1.3,0.2,6.3,13.4,6.7,13.4,61,50,4.8,4.8,https://www.bom.gov.au/climate/averages/tables/cw_023000_All.shtml,http://www.bom.gov.au/clim_data/cdio/tables/text/IDCJCM0034_023000.csv,2026-05-17T05:12:49+00:00
Adelaide,SA,ADELAIDE (WEST TERRACE / NGAYIRDAPIRA),023000,-34.93,138.58,29,May,5,Autumn,18.6,10.4,0.1,0,0,67.2,13.2,10.2,2,0.3,4.9,9.4,4.6,16.4,70,58,5.3,5.2,https://www.bom.gov.au/climate/averages/tables/cw_023000_All.shtml,http://www.bom.gov.au/clim_data/cdio/tables/text/IDCJCM0034_023000.csv,2026-05-17T05:12:49+00:00
Adelaide,SA,ADELAIDE (WEST TERRACE / NGAYIRDAPIRA),023000,-34.93,138.58,29,Jun,6,Winter,15.8,8.5,0,0,0,72.1,14.7,11.1,2,0.2,4.5,7.6,4.2,15.1,74,61,5.2,5.3,https://www.bom.gov.au/climate/averages/tables/cw_023000_All.shtml,http://www.bom.gov.au/clim_data/cdio/tables/text/IDCJCM0034_023000.csv,2026-05-17T05:12:49+00:00
Adelaide,SA,ADELAIDE (WEST TERRACE / NGAYIRDAPIRA),023000,-34.93,138.58,29,Jul,7,Winter,15,7.6,0,0,0,65.8,16.2,11.9,1.6,0.1,4.2,8.4,3.2,17.5,76,63,5.6,5.4,https://www.bom.gov.au/climate/averages/tables/cw_023000_All.shtml,http://www.bom.gov.au/clim_data/cdio/tables/text/IDCJCM0034_023000.csv,2026-05-17T05:12:49+00:00
Adelaide,SA,ADELAIDE (WEST TERRACE / NGAYIRDAPIRA),023000,-34.93,138.58,29,Aug,8,Winter,16.1,8.1,0,0,0,61.1,15.8,11.6,1.4,0.1,5.3,11.4,3.5,15.4,72,60,5.1,5.2,https://www.bom.gov.au/climate/averages/tables/cw_023000_All.shtml,http://www.bom.gov.au/clim_data/cdio/tables/text/IDCJCM0034_023000.csv,2026-05-17T05:12:49+00:00
Adelaide,SA,ADELAIDE (WEST TERRACE / NGAYIRDAPIRA),023000,-34.93,138.58,29,Sep,9,Spring,18.5,9.3,0.2,0,0,50.3,13.2,9.3,1.2,0.1,6.2,15.5,5.2,13.6,64,54,4.9,4.9,https://www.bom.gov.au/climate/averages/tables/cw_023000_All.shtml,http://www.bom.gov.au/clim_data/cdio/tables/text/IDCJCM0034_023000.csv,2026-05-17T05:12:49+00:00
Adelaide,SA,ADELAIDE (WEST TERRACE / NGAYIRDAPIRA),023000,-34.93,138.58,29,Oct,10,Spring,21.4,11.2,2.3,0.2,0,43.9,10.8,7.7,1.1,0.1,7.4,20.4,6,14.2,57,48,5,4.6,https://www.bom.gov.au/climate/averages/tables/cw_023000_All.shtml,http://www.bom.gov.au/clim_data/cdio/tables/text/IDCJCM0034_023000.csv,2026-05-17T05:12:49+00:00
Adelaide,SA,ADELAIDE (WEST TERRACE / NGAYIRDAPIRA),023000,-34.93,138.58,29,Nov,11,Spring,24.4,13.2,6,1.5,0.1,31.3,7.9,5.3,0.7,0.1,8.6,24.3,6,11.7,53,44,4.8,4.4,https://www.bom.gov.au/climate/averages/tables/cw_023000_All.shtml,http://www.bom.gov.au/clim_data/cdio/tables/text/IDCJCM0034_023000.csv,2026-05-17T05:12:49+00:00
Adelaide,SA,ADELAIDE (WEST TERRACE / NGAYIRDAPIRA),023000,-34.93,138.58,29,Dec,12,Summer,26.9,15.1,9.1,3.8,0.6,25.9,6.1,4,0.7,0.1,9.1,26.7,8.2,10.6,52,43,4.7,3.9,https://www.bom.gov.au/climate/averages/tables/cw_023000_All.shtml,http://www.bom.gov.au/clim_data/cdio/tables/text/IDCJCM0034_023000.csv,2026-05-17T05:12:49+00:00
Hobart,TAS,HOBART (ELLERSLIE ROAD),094029,-42.89,147.33,51,Jan,1,Summer,21.8,12.1,1.9,0.4,0,46.3,10.6,5.6,1.1,0.3,8,22.6,4.2,13.6,60,54,5.2,5,https://www.bom.gov.au/climate/averages/tables/cw_094029_All.shtml,http://www.bom.gov.au/clim_data/cdio/tables/text/IDCJCM0033_094029.csv,2026-05-17T05:12:49+00:00
Hobart,TAS,HOBART (ELLERSLIE ROAD),094029,-42.89,147.33,51,Feb,2,Summer,21.8,12.1,1.6,0.4,0,38.8,9.4,4.9,1.1,0.2,7.3,18.7,4.3,12,64,55,5.1,4.9,https://www.bom.gov.au/climate/averages/tables/cw_094029_All.shtml,http://www.bom.gov.au/clim_data/cdio/tables/text/IDCJCM0033_094029.csv,2026-05-17T05:12:49+00:00
Hobart,TAS,HOBART (ELLERSLIE ROAD),094029,-42.89,147.33,51,Mar,3,Autumn,20.3,11,0.8,0.1,0,44.1,11.3,6.1,1,0.2,6.4,13.1,4.2,13.3,67,56,5.1,5,https://www.bom.gov.au/climate/averages/tables/cw_094029_All.shtml,http://www.bom.gov.au/clim_data/cdio/tables/text/IDCJCM0033_094029.csv,2026-05-17T05:12:49+00:00
Hobart,TAS,HOBART (ELLERSLIE ROAD),094029,-42.89,147.33,51,Apr,4,Autumn,17.4,9,0,0,0,49.4,12.2,6.8,1.3,0.2,5.3,9.1,3.6,14.5,71,59,5.2,5.4,https://www.bom.gov.au/climate/averages/tables/cw_094029_All.shtml,http://www.bom.gov.au/clim_data/cdio/tables/text/IDCJCM0033_094029.csv,2026-05-17T05:12:49+00:00
Hobart,TAS,HOBART (ELLERSLIE ROAD),094029,-42.89,147.33,51,May,5,Autumn,14.6,7,0,0,0,47.4,13.6,7,1.1,0.2,4.2,6.1,3.4,15.4,76,63,5.2,5.4,https://www.bom.gov.au/climate/averages/tables/cw_094029_All.shtml,http://www.bom.gov.au/clim_data/cdio/tables/text/IDCJCM0033_094029.csv,2026-05-17T05:12:49+00:00
Hobart,TAS,HOBART (ELLERSLIE ROAD),094029,-42.89,147.33,51,Jun,6,Winter,12.1,5.2,0,0,0,53.6,14.3,7.2,1.3,0.2,3.9,4.9,3.6,14.2,79,67,5.1,5.4,https://www.bom.gov.au/climate/averages/tables/cw_094029_All.shtml,http://www.bom.gov.au/clim_data/cdio/tables/text/IDCJCM0033_094029.csv,2026-05-17T05:12:49+00:00
